"","min_connectivity_min","min_connectivity_average","avg_connectivity_min","avg_connectivity_average","n_samples","rmse","consistency_location","consistency_angles"
"1",0,0.0379383908956327,0.025,0.0703016880648141,15,0.189898666616527,0.882845360825728,0.859941721474899
"2",0,0.101532935711585,0.05,0.146599447967124,15,0.290419778142142,0.839979045079164,0.82642835941792
"3",0,0.152178325136684,0.125,0.230748540216711,15,0.323441677782263,0.817133208566278,0.809831852918502
"4",0.05,0.206390619225409,0.1,0.255344975175552,15,0.300219426990992,0.82295310480271,0.793257006487703
"5",0.05,0.126651052319936,0.125,0.178588681777464,15,0.250691628845028,0.839281336716574,0.829156544486492
"6",0.15,0.352339293829738,0.175,0.380352359791191,15,0.357598775786661,0.800439319618241,0.792841389386539
"7",0,0.0469491445048199,0.175,0.207437727581238,15,0.399417051805126,0.846926434416668,0.811130132510001
"8",0.05,0.0884524891191481,0.075,0.156035042516594,15,0.372598058116165,0.822385232611882,0.801033420294672
"9",0.05,0.120181345601859,0.05,0.187777885743562,15,0.409698461820716,0.851036775674263,0.835087328022905
"10",0.05,0.255681508895954,0.05,0.396806046476959,15,0.23391644760047,0.8133289211681,0.793432523460823
"11",0,0.0962632358008135,0.025,0.11822494917725,15,0.139559087390953,0.870311732733134,0.838418400825866
"12",0,0.101805798697177,0.05,0.18693447607296,15,0.363437970003989,0.815001780047372,0.794231146983389
"13",0,0.143906198406114,0.05,0.153751119512633,15,0.249804177939235,0.836329876439569,0.815488900901408
"14",0.15,0.279817314246308,0.2,0.365496241340684,15,0.483663382959482,0.811988276299691,0.786021692085947
"15",0,0.0666316779806665,0.05,0.128440225517689,15,0.118867411065959,0.84508098315161,0.829504526685881
"16",0,0.0358205080756888,0.025,0.0732865344845275,15,0.193012806256338,0.866575114886258,0.840824839626972
"17",0,0.00849672624682021,0.025,0.0940915776301827,15,0.150671682031243,0.868329225942694,0.831394461496119
"18",0.2,0.269440100657284,0.3,0.364607180879341,15,0.321625851246206,0.824624913069664,0.790136342952688
"19",0.05,0.0761705855204376,0.1,0.169318682666098,15,0.232393738769925,0.879672812138518,0.840090789602971
"20",0,0.0391081552249522,0,0.0484379148363454,15,0.292212562526886,0.897891629608369,0.860632176423625
"21",0.2,0.299786670198148,0.225,0.309624132521938,15,0.379520652649346,0.799090638771359,0.801723450637103
"22",0.05,0.114665479358586,0.25,0.282332739679293,15,0.234446333905598,0.852428334311291,0.823749229042809
"23",0,0.0598111655924064,0.025,0.0628803603154017,15,0.136458647729459,0.88213774676154,0.84930968815108
"24",0.1,0.190187111377581,0.1,0.246088728640531,15,0.20191992636049,0.808333951070723,0.769147975230906
"25",0.1,0.145807484255686,0.1,0.203049936631249,15,0.245083115729196,0.842112062433522,0.825444468565779
"26",0.05,0.0957614626497693,0.125,0.169555498037443,15,0.214519984390976,0.863628566689346,0.842068208965395
"27",0.05,0.185077418130873,0.15,0.239147329116863,15,0.136558368827255,0.847495673703087,0.823604622783083
"28",0.1,0.181765113446874,0.15,0.27318490329389,15,0.297082978517437,0.815239396865013,0.785965745468031
"29",0,0.15957982972351,0.2,0.30141298933324,15,0.338502047558469,0.831618564190925,0.809710477264085
"30",0.05,0.0819599231916533,0.075,0.123536443977317,15,0.181683738079376,0.809486299515259,0.791505344421842
"31",0,0.0224638165016972,0.15,0.175509863121359,15,0.153206601183921,0.870648404646828,0.845244110635904
"32",0.05,0.0854522880166724,0.1,0.222019056073786,15,0.208687101557114,0.839360369634112,0.798185478434171
"33",0.05,0.175831909424838,0.15,0.292547451536965,15,0.228868903352084,0.820121059865518,0.811515175295878
"34",0,0.14279874765341,0.05,0.262751993209357,15,0.208801279971895,0.84428266167679,0.802668400178379
"35",0.1,0.179192812313465,0.2,0.266385905738853,15,0.348059199347748,0.834320628674695,0.809765926182783
"36",0.15,0.245630908183117,0.225,0.29054427518016,15,0.102595757061142,0.837934292598909,0.796105155310617
"37",0.1,0.328783392673495,0.175,0.387072864794494,15,0.433074534416201,0.778530572975837,0.795400391130033
"38",0,0.0544102452745001,0.05,0.132544862972185,15,0.261427337914652,0.857351566292793,0.800638734726068
"39",0.2,0.261273517611258,0.275,0.340812713104733,15,0.185898198099518,0.813786583717811,0.816307968545156
"40",0.05,0.0888888888888889,0.1,0.153803775757986,15,0.182163785730335,0.822603952515716,0.81570620668142
"41",0,0.036680245488667,0,0.0371179005221113,15,0.156988137434929,0.897700406136092,0.86848212582457
"42",0,0.117446271875108,0.15,0.233210019358816,15,0.178544128433053,0.839947553863082,0.819333615038894
"43",0.15,0.22276684722714,0.225,0.380070670812598,15,0.282393052676258,0.804050965389335,0.786589379087958
"44",0,0.0989974746830583,0.025,0.105201113261537,15,0.386238799833459,0.866496113995357,0.838690645125748
"45",0,0.12389383678721,0.025,0.192803009748624,15,0.0792311571221287,0.857833312496978,0.826930212863782
"46",0.25,0.281468439624436,0.25,0.286314241622054,15,0.0734571439529093,0.819384640026889,0.823829881497512
"47",0,0.185609522113694,0.05,0.203345578896425,15,0.175456194248007,0.818808320170717,0.815721222069185
"48",0.05,0.215317859736987,0.1,0.228532604309312,15,0.268202289804977,0.848875426421314,0.819730949869331
"49",0,0.0880901665651544,0.025,0.096743497294645,15,0.240251641272926,0.8938442879981,0.849083332008606
"50",0,0.113831117688809,0.025,0.122882848833465,15,0.225224743015205,0.854975548508951,0.821613081438009
"51",0.1,0.147001011206886,0.175,0.237892717053591,15,0.370555739024113,0.839626004831384,0.804891301133005
"52",0,0.0604085587251265,0,0.089985556227151,15,0.28855363420661,0.832676024556665,0.828068600405253
"53",0,0.0937033348074486,0.125,0.213397022291603,15,0.444914272206734,0.82744625800591,0.776548542567456
"54",0,0.179470958015173,0.025,0.224802831047216,15,0.349436773826805,0.820724512081409,0.791075762726711
"55",0.05,0.274001158007451,0.225,0.455773333748404,15,0.311967424115645,0.816098084857923,0.774498187567479
"56",0.05,0.0698547113604816,0.1,0.124266764212371,15,0.168001762580404,0.873265702146258,0.855554019864107
"57",0,0.127408455914324,0.1,0.260689701133347,15,0.331236883448256,0.802668761989076,0.770481648383024
"58",0.2,0.314545735177491,0.225,0.367458793576592,15,0.365112593272663,0.828465232492351,0.792639148244738
"59",0.1,0.213414099326439,0.15,0.24160691972357,15,0.258276531154508,0.841719815203795,0.798217731154176
"60",0.05,0.191590336783992,0.075,0.2009605245402,15,0.361615679348597,0.816696371087093,0.797618151995027
"61",0,0.108268199491535,0.05,0.118719690767722,15,0.245186892830002,0.885648334595288,0.839284645257169
"62",0.05,0.143210275970571,0.075,0.170749635630618,15,0.210317642817334,0.861832401846411,0.810389948127512
"63",0,0.0529876177111546,0.15,0.195112564025805,15,0.359899856685952,0.862267604055648,0.823665764369314
"64",0.15,0.252843346889221,0.25,0.334186828451706,15,0.292850787531413,0.788301994456786,0.792272171532325
"65",0,0.0497602217517846,0,0.094024088638544,15,0.220947715710878,0.852175525210773,0.810275528565253
"66",0,0.0527508678798484,0.05,0.174163284941768,15,0.202414262817627,0.84360981163859,0.799186924009216
"67",0.1,0.265296380953324,0.15,0.279444887668833,15,0.270056581558723,0.806469540163859,0.799163372642937
"68",0.2,0.2,0.2,0.286304050577395,15,0.280593375848288,0.830929806331099,0.793714838561573
"69",0,0.0867565939890332,0.025,0.123239180417968,15,0.276191682602637,0.889972951556592,0.828124167984264
"70",0.2,0.263691549515089,0.2,0.313423976113034,15,0.305427042376089,0.787085093176549,0.786272522439122
"71",0,0.0939118949630551,0.05,0.17511666048593,15,0.339030459757195,0.838646440263251,0.802668321734089
"72",0.1,0.271739334050689,0.1,0.32251657030489,15,0.215207237386924,0.822847573427298,0.790401828156432
"73",0.05,0.14190029834321,0.05,0.148440922406313,15,0.408466155419924,0.817064383400154,0.800613993481303
"74",0,0.137017843140561,0.025,0.139580589391233,15,0.155736016584347,0.859296180076549,0.832671719250584
"75",0.25,0.324395351867777,0.25,0.338431910449223,15,0.29414870181015,0.831812579335583,0.805432855469369
"76",0,0.0191891311959042,0,0.0464178581206939,15,0.19235849345899,0.902327098184896,0.857676191657532
"77",0,0.0373435987347554,0,0.0583741051664898,15,0.207833579259427,0.856462146779864,0.818998646193306
"78",0,0.0421561877403969,0,0.129830894685592,15,0.284177353683014,0.851841783288006,0.794288139117331
"79",0.1,0.242409326103022,0.15,0.254062766912825,15,0.179965590158123,0.837814589165117,0.813499135661489
"80",0,0.111191347573417,0.075,0.235800054845285,15,0.387264202712043,0.84277995688686,0.785447697246842
"81",0,0.172947332922732,0.125,0.228928193699705,15,0.174533470751515,0.834796932945817,0.804351964767465
"82",0,0.0367595671770531,0,0.0374974176438721,15,0.12704366865241,0.845297973020684,0.825774515738289
"83",0.3,0.425585587390226,0.3,0.439680809084837,15,0.387443774941854,0.801017562492022,0.785871524276667
"84",0.15,0.194207066546466,0.2,0.291018637007145,15,0.16233514403289,0.827096021017394,0.816631757549309
"85",0,0.00902528713709504,0,0.0177546620512146,15,0.237902414069947,0.871699057326864,0.846419004962642
"86",0.05,0.239980734952917,0.175,0.305639593544037,15,0.21677910046697,0.797237691157917,0.802930104551911
"87",0.05,0.150073457422486,0.35,0.409838108553248,15,0.178534089113272,0.826455610217778,0.811083309921044
"88",0.15,0.282971720152153,0.2,0.294106106651356,15,0.421022254955296,0.781896305467578,0.805030515900992
"89",0,0.0727148015697753,0,0.08826518103566,15,0.189305820768193,0.847340926520935,0.834434270787693
"90",0.05,0.1571483663225,0.2,0.283469425600051,15,0.184993975848699,0.79882498546906,0.803665102680885
"91",0.05,0.256720122458801,0.075,0.278156914585202,15,0.177160298885408,0.839419518552021,0.794650012275771
"92",0.05,0.163370453828088,0.2,0.278942084054242,15,0.282930521299868,0.817841359262246,0.788794442014065
"93",0,0.0705873064992144,0.25,0.321106865111596,15,0.399229253810905,0.799831427784107,0.786519516136649
"94",0,0,0,0.0103631222555877,15,0.0994267094104696,0.906266722669031,0.868337488120351
"95",0.05,0.102240135605725,0.05,0.127143503116431,15,0.192121736604486,0.869902053161294,0.833659015592989
"96",0.05,0.0978952043617368,0.05,0.105138782917614,15,0.202631576450334,0.869564060830659,0.849486323391591
"97",0,0.0560861498998038,0.05,0.0916387793853536,15,0.114744400605255,0.889986236527091,0.853242775438686
"98",0,0.0223774702727192,0.025,0.0698835521098491,15,0.198968596346539,0.884711346717768,0.828766770296322
"99",0,0.0540227018979995,0.025,0.0870662170290163,15,0.405695488213037,0.861398293846353,0.821631679001867
"100",0,0.0920809317832406,0.1,0.172695410388452,15,0.132335160216526,0.852614092339755,0.816853579906859
"101",0,0.00583733997217611,0,0.0184399898858615,15,0.163270962669224,0.900561680356803,0.865819639940804
"102",0,0.0350590235307053,0,0.0792791384197257,15,0.316167087324883,0.886245400966803,0.854523190977514
"103",0.05,0.0922392789180334,0.125,0.149520471836565,15,0.277881017505609,0.850183822984049,0.833670004047755
"104",0,0.0564514270949733,0.025,0.100977839104005,15,0.211191581077144,0.865199866131103,0.816365137352014
"105",0.05,0.170387493614775,0.15,0.233736640837049,15,0.105322198173717,0.825760238664746,0.829699588335323
"106",0.05,0.128991680431025,0.075,0.150184656968269,15,0.240119074088317,0.871711362424171,0.834279791908197
"107",0.05,0.193910882586783,0.05,0.196649146220378,15,0.286425814278787,0.812175947139785,0.794238476121446
"108",0,0.166013060031815,0.125,0.235696577635949,15,0.219189764815445,0.843541215310278,0.817388529522492
"109",0.1,0.325599324907888,0.15,0.326594204259285,15,0.162037203650453,0.810335631344152,0.796049509171377
"110",0.05,0.11121474502117,0.075,0.202512628189932,15,0.258858363090913,0.859514207605067,0.838981023936515
"111",0.05,0.0786242802020909,0.05,0.107420785422415,15,0.40996723662969,0.84920804869301,0.830420020819795
"112",0,0.0244901620364346,0.025,0.0641117305645177,15,0.229700151941695,0.874380107684683,0.841344447294174
"113",0,0.111971807004357,0.025,0.115872993372837,15,0.422694698030192,0.862049018027356,0.823838448880629
"114",0,0.1125,0.025,0.200532136368624,15,0.186454365380693,0.806541004391682,0.789812196862704
"115",0.25,0.320062520926085,0.35,0.402385666558529,15,0.141234916824579,0.816011739748802,0.806926308223121
"116",0.05,0.138893102303507,0.075,0.148111087575,15,0.173438712826667,0.852501758848654,0.819361147841516
"117",0,0.0125,0,0.0314242067166893,15,0.272554403796785,0.894262996303069,0.840982991586751
"118",0.05,0.103230979356248,0.1,0.141440466831593,15,0.350951842830276,0.869232932548145,0.825795676060497
"119",0.2,0.377951118031339,0.25,0.378272429181707,15,0.31758661484544,0.832271692274511,0.796593988218284
"120",0.05,0.198193242913073,0.1,0.211077517061965,15,0.154333389981214,0.849277893357595,0.803718238502522
"121",0.05,0.204015125501167,0.075,0.219373557572221,15,0.135816108632467,0.851625152678545,0.810091155602474
"122",0,0.110758371563346,0.1,0.250560766683425,15,0.290613488720681,0.836188838280126,0.790175258942854
"123",0,0.074804714168774,0,0.088500922110591,15,0.108345203268325,0.863715282718148,0.830508510075649
"124",0.05,0.106891700415803,0.05,0.192294572928507,15,0.370794376495199,0.847852827971727,0.828087110124918
"125",0.15,0.245750760704239,0.225,0.294620796526538,15,0.362616504366066,0.839469684720515,0.807095858523266
"126",0,0.210951617310017,0.125,0.261922104100587,15,0.173297191200849,0.848100643821126,0.813841608075319
"127",0.05,0.133069304492676,0.15,0.22397815116314,15,0.309998831267059,0.805433889619831,0.788565918039749
"128",0,0.0242231655469342,0.05,0.117895495015587,15,0.23420014437896,0.884990698372487,0.837610558949613
"129",0.05,0.16823458300704,0.05,0.3022176679483,15,0.275036826853917,0.821110040157033,0.793433835839968
"130",0.2,0.284413413927697,0.275,0.373241524866792,15,0.247640236272725,0.839377563155834,0.821463346477826
"131",0.15,0.207919059121622,0.15,0.236747807429484,15,0.253190695646415,0.795680418143936,0.788265340455164
"132",0.05,0.105730721511589,0.05,0.181058230074935,15,0.264536441693327,0.845090970832457,0.816827681030944
"133",0.15,0.317434821868686,0.2,0.363992457957802,15,0.352784637650649,0.821788494062389,0.778343514586131
"134",0,0.0592785401530573,0.05,0.118902962792431,15,0.111348916722152,0.882792348616638,0.824035056933673
"135",0,0.0398323206278677,0.15,0.240658792741715,15,0.135229177939775,0.837371988301815,0.83124326593232
"136",0,0.0183024707851445,0.1,0.125378447596425,15,0.394190993605609,0.840262724096197,0.817420691530271
"137",0.05,0.0670339945305231,0.05,0.0824437490045948,15,0.109733539699832,0.872895163967869,0.822771721516294
"138",0.05,0.159790866610419,0.125,0.278937435125712,15,0.209635341479248,0.855678488255303,0.811601518040228
"139",0,0.0565002408101612,0.25,0.297120388334772,15,0.127450224772581,0.850608324589669,0.831833744865903
"140",0.05,0.214490571237579,0.075,0.219170200726384,15,0.273928804124789,0.815071850709464,0.806344281247286
"141",0.1,0.133124011430337,0.125,0.16419001633706,15,0.170198796949936,0.852431586005679,0.821035419057619
"142",0,0.0396578179963849,0.125,0.235968104885921,15,0.269059162521446,0.830774818889254,0.80528134996961
"143",0.1,0.261484265788832,0.175,0.270492714401398,15,0.33507887691232,0.839328610626516,0.81583874848265
"144",0.05,0.103474563750387,0.1,0.18706603921352,15,0.398829418365832,0.849058059498072,0.820442071521254
"145",0.1,0.189725901132277,0.125,0.231257493101555,15,0.287406694823282,0.83906421107598,0.802489890241114
"146",0.05,0.105706792248268,0.1,0.190751021358088,15,0.341041390068007,0.836354337863513,0.82997007266376
"147",0.15,0.203006310422413,0.225,0.325767379032756,15,0.264451810392599,0.823294682205443,0.78601965962777
"148",0.05,0.230970893312409,0.15,0.336574865196169,15,0.349274170792472,0.823245753630381,0.782248184598683
"149",0.25,0.354928352127689,0.3,0.364502448565518,15,0.227977782619339,0.805540342831625,0.779365834722107
"150",0,0.0617724869396868,0.05,0.147220701317298,15,0.118691765994684,0.836832777128068,0.820647870613446
"151",0.1,0.173822822346507,0.15,0.255292794818663,15,0.292413357204116,0.815987024636132,0.787308957911518
"152",0.05,0.360199173052502,0.1,0.38208166572407,15,0.411401774119049,0.829387663074177,0.777229454601085
"153",0,0.00516581632653061,0.025,0.0841003186813193,15,0.36132017246671,0.891223751663932,0.846475167479545
"154",0,0.02684819068375,0.05,0.194232069250735,15,0.223710777129084,0.834793476184615,0.806073096844278
"155",0,0.0838603189908299,0,0.159823414392292,15,0.378952756326304,0.850547900435946,0.82864938449147
"156",0.2,0.475201337410966,0.425,0.600143276058127,15,0.397777042348111,0.766039004879986,0.761871854586459
"157",0,0.052768814872033,0.025,0.0884629274272537,15,0.203982503156429,0.873787258457397,0.828638265688347
"158",0,0.0687434526026203,0.075,0.2054836541875,15,0.118579952009943,0.822298989553122,0.795609622895015
"159",0,0.0222609320847734,0.025,0.0679905563732688,15,0.281677455368742,0.89449735412166,0.847743380160685
"160",0,0.0321312251762268,0,0.0465345421871739,15,0.20363557183632,0.858901008469121,0.830281661579273
"161",0,0.00355555555555556,0,0.0616183407579329,15,0.336970848787672,0.902888791178542,0.852154111346992
"162",0,0.116822778526404,0.025,0.117320575787627,15,0.225421814185397,0.874285095742465,0.842804432666694
"163",0.05,0.159449367955186,0.1,0.173877704308014,15,0.364286359140955,0.867280733185649,0.823519032299688
"164",0.05,0.0571418550329596,0.25,0.289384948495827,15,0.452743265532231,0.836404412447899,0.829246975368767
"165",0,0.0842527038494505,0.05,0.120210509252517,15,0.288900852504078,0.85841181854615,0.830127607245569
"166",0,0.0608884927394191,0.125,0.207860231452084,15,0.323265864493188,0.796342632125504,0.784733651184538
"167",0.15,0.478562384901555,0.45,0.629340766712534,15,0.334664577587569,0.793705179172576,0.79424115827888
"168",0.15,0.225441895263756,0.175,0.296878840031936,15,0.200441637818859,0.84487671189295,0.812910102226405
"169",0,0.0452218771533316,0.05,0.0989168077102957,15,0.193078359099244,0.863653974092759,0.8298349187818
"170",0.05,0.10904438573605,0.05,0.153896992955664,15,0.365546065313377,0.85136271040571,0.814236783160318
"171",0.1,0.218981631807098,0.1,0.287038756010973,15,0.207049934937063,0.835371456188966,0.818514832333017
"172",0.05,0.1284602243014,0.075,0.158191050227464,15,0.248283656841096,0.867703469036002,0.817137411522343
"173",0.05,0.19368432231199,0.1,0.221266361716403,15,0.296395989624974,0.858929755068501,0.803104485208224
"174",0,0.0170873004391112,0.1,0.149687520248764,15,0.204406335628161,0.853313130761113,0.810057974126893
"175",0.25,0.538756806744593,0.425,0.592024681642312,15,0.218475114334476,0.772185306045131,0.778021416699653
"176",0,0.0499459324676633,0.05,0.136712341518943,15,0.168939386617056,0.858864132506692,0.843323846960457
"177",0,0.169722480749585,0.05,0.22912599247307,15,0.146282492696306,0.817868792344096,0.775553385042531
"178",0.1,0.22459287672501,0.3,0.398938406763142,15,0.286263292222474,0.83905648186967,0.795662387421079
"179",0,0.161498447189992,0,0.224766473865851,15,0.168126833591261,0.820952622545436,0.806751086582386
"180",0,0.242120090499997,0.1,0.266770723368653,15,0.410412636221331,0.84497098227494,0.808758344851459
"181",0,0.0761826166457995,0.025,0.227584546645189,15,0.175538808606728,0.851897385982252,0.810740354518554
"182",0.05,0.0727760210360586,0.05,0.0814838608459026,15,0.226149443251178,0.875660129940872,0.849894673757265
"183",0,0.0937387965772716,0.025,0.103733774728544,15,0.209804257715369,0.865703116582268,0.831274305514142
"184",0.05,0.0969692872641036,0.15,0.191109394397885,15,0.341260820367721,0.84604038808621,0.80532394146345
"185",0,0.051846554707504,0.125,0.192426978010009,15,0.444598476438678,0.874685847395648,0.828145087111602
"186",0,0.0222953268342796,0.175,0.225874007479155,15,0.282259173371107,0.835970200702269,0.806436479767639
"187",0,0.0485702260395516,0,0.0843422418935844,15,0.205715542859659,0.866337879100544,0.824156015263625
"188",0.05,0.202333797551954,0.15,0.276320605133112,15,0.324231176261199,0.78877394572798,0.778107660557513
"189",0,0.0425895400883609,0.025,0.115807005884928,15,0.204165646305761,0.868575953795019,0.815677005501298
"190",0.1,0.363786103814819,0.425,0.564853360514894,15,0.245303231642429,0.74503184704161,0.765579316716531
"191",0,0.00694444444444444,0,0.0280478277699409,15,0.128446962625937,0.906240320304633,0.861438532137559
"192",0.05,0.204902529431379,0.075,0.258954231804334,15,0.167372233496079,0.855441740748148,0.823403993016833
"193",0,0.0373303027798234,0.1,0.134934424880742,15,0.210888385912511,0.839207544203408,0.818713255840076
"194",0.05,0.169779256907206,0.1,0.203662080489301,15,0.221290211542202,0.854089727005256,0.832326535999124
"195",0.05,0.162687013903945,0.075,0.177224779314013,15,0.114832257135245,0.843359668026432,0.797348926839873
"196",0,0.115873821321848,0.025,0.123288859573072,15,0.230559355982263,0.856097466353536,0.834894939799093
"197",0.05,0.208541750675779,0.2,0.289344124579059,15,0.174933292095066,0.804825749525334,0.796406012568849
"198",0.05,0.0784162190305502,0.1,0.129863873137614,15,0.443529320610873,0.86072491898999,0.840301387397657
"199",0.05,0.234268409963933,0.2,0.341138569733426,15,0.27456586917145,0.830611633936248,0.811534586829762
